Array_Size,Partition_N,Sample_Key,Found,Time_ns
10000,2,817984,Found,0
10000,2,591725,Found,0
10000,2,181960,Found,0
10000,2,963310,Found,0
10000,2,273981,Found,0
10000,3,352324,Found,0
10000,3,143497,Found,0
10000,3,229347,Found,0
10000,3,188806,Found,0
10000,3,346624,Found,0
10000,5,426728,Found,0
10000,5,560481,Found,0
10000,5,203022,Found,0
10000,5,710121,Found,0
10000,5,431438,Found,0
10000,7,191206,Found,0
10000,7,921374,Found,0
10000,7,969664,Found,0
10000,7,962793,Found,0
10000,7,95077,Found,0
10000,9,965538,Found,0
10000,9,649312,Found,0
10000,9,743879,Found,0
10000,9,18122,Found,0
10000,9,469162,Found,0
10000,11,94875,Found,0
10000,11,341097,Found,0
10000,11,756774,Found,0
10000,11,268106,Found,0
10000,11,946112,Found,0
10000,13,701555,Found,0
10000,13,687129,Found,0
10000,13,602128,Found,0
10000,13,151574,Found,0
10000,13,347476,Found,0
10000,15,280742,Found,0
10000,15,694364,Found,0
10000,15,559033,Found,0
10000,15,367710,Found,0
10000,15,528020,Found,0
10000,17,448000,Found,0
10000,17,219651,Found,0
10000,17,9545,Found,0
10000,17,841109,Found,0
10000,17,619033,Found,0
10000,19,578910,Found,0
10000,19,365200,Found,0
10000,19,62231,Found,0
10000,19,831741,Found,0
10000,19,337170,Found,0
20000,2,184102,Found,0
20000,2,305830,Found,0
20000,2,682322,Found,0
20000,2,662743,Found,0
20000,2,610400,Found,0
20000,3,944032,Found,0
20000,3,123269,Found,0
20000,3,353642,Found,0
20000,3,64688,Found,0
20000,3,651010,Found,0
20000,5,45678,Found,0
20000,5,495895,Found,0
20000,5,267553,Found,0
20000,5,415352,Found,0
20000,5,947183,Found,0
20000,7,811721,Found,0
20000,7,895834,Found,0
20000,7,830695,Found,0
20000,7,159445,Found,0
20000,7,331937,Found,0
20000,9,472662,Found,0
20000,9,398006,Found,0
20000,9,270926,Found,0
20000,9,400972,Found,0
20000,9,811730,Found,0
20000,11,482272,Found,0
20000,11,62919,Found,0
20000,11,344448,Found,0
20000,11,657425,Found,0
20000,11,916460,Found,0
20000,13,549607,Found,0
20000,13,41264,Found,0
20000,13,239291,Found,0
20000,13,663649,Found,0
20000,13,984419,Found,0
20000,15,503214,Found,0
20000,15,69403,Found,0
20000,15,494131,Found,0
20000,15,12371,Found,0
20000,15,169291,Found,0
20000,17,897622,Found,0
20000,17,484677,Found,0
20000,17,256848,Found,0
20000,17,802079,Found,0
20000,17,883138,Found,0
20000,19,224379,Found,0
20000,19,27812,Found,0
20000,19,821489,Found,0
20000,19,564664,Found,0
20000,19,700839,Found,0
30000,2,245042,Found,0
30000,2,374773,Found,0
30000,2,69219,Found,0
30000,2,833982,Found,0
30000,2,965386,Found,0
30000,3,952863,Found,0
30000,3,48782,Found,0
30000,3,358219,Found,0
30000,3,6442,Found,0
30000,3,715817,Found,0
30000,5,441076,Found,0
30000,5,495252,Found,0
30000,5,413529,Found,0
30000,5,551705,Found,0
30000,5,705096,Found,0
30000,7,643067,Found,0
30000,7,237840,Found,0
30000,7,69180,Found,0
30000,7,219051,Found,0
30000,7,465554,Found,0
30000,9,50314,Found,0
30000,9,712179,Found,0
30000,9,736546,Found,0
30000,9,261955,Found,0
30000,9,569957,Found,0
30000,11,160389,Found,0
30000,11,656835,Found,0
30000,11,754792,Found,0
30000,11,473543,Found,0
30000,11,69816,Found,0
30000,13,345907,Found,0
30000,13,607566,Found,0
30000,13,428831,Found,0
30000,13,144347,Found,0
30000,13,494520,Found,0
30000,15,547901,Found,0
30000,15,689684,Found,0
30000,15,281424,Found,0
30000,15,705395,Found,0
30000,15,439053,Found,0
30000,17,457041,Found,0
30000,17,488688,Found,0
30000,17,511156,Found,0
30000,17,399200,Found,0
30000,17,743173,Found,0
30000,19,602067,Found,0
30000,19,806531,Found,0
30000,19,43959,Found,0
30000,19,818873,Found,0
30000,19,708594,Found,0
40000,2,308069,Found,0
40000,2,259819,Found,0
40000,2,657744,Found,0
40000,2,677744,Found,0
40000,2,78227,Found,0
40000,3,39490,Found,0
40000,3,273528,Found,0
40000,3,939921,Found,0
40000,3,369344,Found,0
40000,3,886891,Found,0
40000,5,322347,Found,0
40000,5,184878,Found,0
40000,5,748227,Found,0
40000,5,975160,Found,0
40000,5,520815,Found,0
40000,7,420230,Found,0
40000,7,737502,Found,0
40000,7,467605,Found,0
40000,7,161080,Found,0
40000,7,114459,Found,0
40000,9,929585,Found,0
40000,9,816440,Found,0
40000,9,508355,Found,0
40000,9,484211,Found,0
40000,9,834005,Found,0
40000,11,16474,Found,0
40000,11,474254,Found,0
40000,11,397779,Found,0
40000,11,977979,Found,0
40000,11,897087,Found,0
40000,13,428693,Found,0
40000,13,127593,Found,0
40000,13,17359,Found,0
40000,13,808500,Found,0
40000,13,733159,Found,0
40000,15,760587,Found,0
40000,15,339231,Found,0
40000,15,78866,Found,0
40000,15,895630,Found,0
40000,15,610833,Found,0
40000,17,202011,Found,0
40000,17,514029,Found,0
40000,17,731178,Found,0
40000,17,574191,Found,0
40000,17,256927,Found,0
40000,19,595691,Found,0
40000,19,223281,Found,0
40000,19,102446,Found,0
40000,19,323398,Found,0
40000,19,232180,Found,0
50000,2,774816,Found,0
50000,2,88843,Found,0
50000,2,802184,Found,0
50000,2,881556,Found,0
50000,2,201934,Found,0
50000,3,324910,Found,0
50000,3,595822,Found,0
50000,3,230942,Found,0
50000,3,7127,Found,0
50000,3,705499,Found,0
50000,5,846783,Found,0
50000,5,527067,Found,0
50000,5,773880,Found,0
50000,5,357846,Found,0
50000,5,683365,Found,0
50000,7,794435,Found,0
50000,7,292701,Found,0
50000,7,210336,Found,0
50000,7,342308,Found,0
50000,7,241453,Found,0
50000,9,392929,Found,0
50000,9,307511,Found,0
50000,9,439614,Found,0
50000,9,773992,Found,0
50000,9,949192,Found,0
50000,11,409009,Found,0
50000,11,18649,Found,0
50000,11,905828,Found,0
50000,11,491741,Found,0
50000,11,477819,Found,0
50000,13,439355,Found,0
50000,13,992470,Found,0
50000,13,521504,Found,0
50000,13,895341,Found,0
50000,13,424377,Found,0
50000,15,203089,Found,0
50000,15,606145,Found,0
50000,15,311458,Found,0
50000,15,422592,Found,0
50000,15,680290,Found,0
50000,17,624584,Found,0
50000,17,828062,Found,0
50000,17,661097,Found,0
50000,17,869812,Found,0
50000,17,778675,Found,0
50000,19,433460,Found,0
50000,19,540736,Found,0
50000,19,417826,Found,0
50000,19,221169,Found,0
50000,19,658068,Found,0
60000,2,93422,Found,0
60000,2,427557,Found,0
60000,2,74433,Found,0
60000,2,867235,Found,0
60000,2,689192,Found,0
60000,3,957332,Found,0
60000,3,322176,Found,0
60000,3,131917,Found,0
60000,3,316236,Found,0
60000,3,406485,Found,0
60000,5,695770,Found,0
60000,5,265625,Found,0
60000,5,646208,Found,0
60000,5,205730,Found,0
60000,5,875374,Found,0
60000,7,523032,Found,0
60000,7,137655,Found,0
60000,7,762058,Found,0
60000,7,254097,Found,0
60000,7,364300,Found,0
60000,9,817059,Found,0
60000,9,288692,Found,0
60000,9,767380,Found,0
60000,9,924309,Found,0
60000,9,711535,Found,0
60000,11,912147,Found,0
60000,11,232693,Found,0
60000,11,268902,Found,0
60000,11,725916,Found,0
60000,11,766504,Found,0
60000,13,968185,Found,0
60000,13,788551,Found,0
60000,13,927594,Found,0
60000,13,984546,Found,0
60000,13,869415,Found,0
60000,15,142299,Found,0
60000,15,138926,Found,0
60000,15,629146,Found,0
60000,15,648358,Found,0
60000,15,350241,Found,0
60000,17,550310,Found,0
60000,17,114738,Found,0
60000,17,115351,Found,0
60000,17,786573,Found,0
60000,17,265781,Found,0
60000,19,500656,Found,0
60000,19,686078,Found,0
60000,19,468143,Found,0
60000,19,337643,Found,0
60000,19,122030,Found,0
70000,2,856578,Found,0
70000,2,237637,Found,0
70000,2,450776,Found,0
70000,2,594178,Found,0
70000,2,433995,Found,0
70000,3,615128,Found,0
70000,3,477957,Found,0
70000,3,861777,Found,0
70000,3,668926,Found,0
70000,3,807713,Found,0
70000,5,681972,Found,0
70000,5,876728,Found,0
70000,5,170421,Found,0
70000,5,898231,Found,0
70000,5,470503,Found,0
70000,7,618386,Found,0
70000,7,13990,Found,0
70000,7,386798,Found,0
70000,7,219155,Found,0
70000,7,110460,Found,0
70000,9,394743,Found,0
70000,9,59288,Found,0
70000,9,857210,Found,0
70000,9,784880,Found,0
70000,9,555696,Found,0
70000,11,778285,Found,0
70000,11,652183,Found,0
70000,11,636744,Found,0
70000,11,607084,Found,0
70000,11,39823,Found,0
70000,13,698533,Found,0
70000,13,70859,Found,0
70000,13,548637,Found,0
70000,13,936031,Found,0
70000,13,662896,Found,0
70000,15,614149,Found,0
70000,15,609899,Found,0
70000,15,758207,Found,0
70000,15,526678,Found,0
70000,15,702057,Found,0
70000,17,527559,Found,0
70000,17,554484,Found,0
70000,17,236001,Found,0
70000,17,35326,Found,0
70000,17,210070,Found,0
70000,19,490162,Found,0
70000,19,183206,Found,0
70000,19,157671,Found,0
70000,19,190321,Found,0
70000,19,122650,Found,0
80000,2,960762,Found,0
80000,2,977934,Found,0
80000,2,580291,Found,0
80000,2,143488,Found,0
80000,2,542320,Found,0
80000,3,995074,Found,0
80000,3,629718,Found,0
80000,3,922744,Found,0
80000,3,852767,Found,0
80000,3,967426,Found,0
80000,5,139348,Found,0
80000,5,192666,Found,0
80000,5,126042,Found,0
80000,5,493922,Found,0
80000,5,995882,Found,0
80000,7,781759,Found,0
80000,7,31023,Found,0
80000,7,199672,Found,0
80000,7,103325,Found,0
80000,7,963736,Found,0
80000,9,720940,Found,0
80000,9,288480,Found,0
80000,9,810224,Found,0
80000,9,961237,Found,0
80000,9,919525,Found,0
80000,11,722877,Found,0
80000,11,58524,Found,0
80000,11,293270,Found,0
80000,11,33707,Found,0
80000,11,257042,Found,0
80000,13,142412,Found,0
80000,13,457291,Found,0
80000,13,876446,Found,0
80000,13,402853,Found,0
80000,13,106711,Found,0
80000,15,876230,Found,0
80000,15,209786,Found,0
80000,15,157888,Found,0
80000,15,262805,Found,0
80000,15,505685,Found,0
80000,17,93784,Found,0
80000,17,462482,Found,0
80000,17,624006,Found,0
80000,17,550087,Found,0
80000,17,980825,Found,0
80000,19,284696,Found,0
80000,19,237187,Found,0
80000,19,77918,Found,0
80000,19,884110,Found,0
80000,19,355102,Found,0
90000,2,410246,Found,0
90000,2,768948,Found,0
90000,2,465188,Found,0
90000,2,932047,Found,0
90000,2,543383,Found,0
90000,3,961853,Found,0
90000,3,630370,Found,0
90000,3,75586,Found,0
90000,3,463466,Found,0
90000,3,956027,Found,0
90000,5,941359,Found,0
90000,5,657698,Found,0
90000,5,762106,Found,0
90000,5,94315,Found,0
90000,5,814124,Found,0
90000,7,924399,Found,0
90000,7,920252,Found,0
90000,7,457408,Found,0
90000,7,421744,Found,0
90000,7,276394,Found,0
90000,9,744466,Found,0
90000,9,577692,Found,0
90000,9,12618,Found,0
90000,9,375479,Found,0
90000,9,542564,Found,0
90000,11,680605,Found,0
90000,11,619579,Found,0
90000,11,412885,Found,0
90000,11,579658,Found,0
90000,11,553122,Found,0
90000,13,343530,Found,0
90000,13,758179,Found,0
90000,13,315266,Found,0
90000,13,578869,Found,0
90000,13,268578,Found,0
90000,15,625169,Found,0
90000,15,734158,Found,0
90000,15,624903,Found,0
90000,15,675747,Found,0
90000,15,539150,Found,0
90000,17,722260,Found,0
90000,17,202311,Found,0
90000,17,472722,Found,0
90000,17,922016,Found,0
90000,17,596216,Found,0
90000,19,719000,Found,0
90000,19,836639,Found,0
90000,19,411037,Found,0
90000,19,439822,Found,0
90000,19,847760,Found,0
100000,2,163393,Found,0
100000,2,787610,Found,0
100000,2,744878,Found,0
100000,2,802064,Found,0
100000,2,683474,Found,0
100000,3,209018,Found,0
100000,3,227644,Found,0
100000,3,149587,Found,0
100000,3,119999,Found,0
100000,3,475642,Found,0
100000,5,897480,Found,0
100000,5,123514,Found,0
100000,5,299860,Found,0
100000,5,657416,Found,0
100000,5,663743,Found,0
100000,7,971115,Found,0
100000,7,464836,Found,0
100000,7,509240,Found,0
100000,7,512817,Found,0
100000,7,744943,Found,0
100000,9,920208,Found,0
100000,9,187566,Found,0
100000,9,15380,Found,0
100000,9,38185,Found,0
100000,9,600328,Found,0
100000,11,376486,Found,0
100000,11,179335,Found,0
100000,11,378239,Found,0
100000,11,913233,Found,0
100000,11,289986,Found,0
100000,13,15318,Found,0
100000,13,876326,Found,0
100000,13,938421,Found,0
100000,13,226762,Found,0
100000,13,861672,Found,0
100000,15,969930,Found,0
100000,15,257402,Found,0
100000,15,877192,Found,0
100000,15,497519,Found,0
100000,15,595492,Found,0
100000,17,792239,Found,0
100000,17,141772,Found,0
100000,17,492014,Found,0
100000,17,906243,Found,0
100000,17,752839,Found,0
100000,19,770825,Found,0
100000,19,489822,Found,0
100000,19,279532,Found,0
100000,19,582064,Found,0
100000,19,597942,Found,0
